Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Amp
High Voltage:,1300
Conversion Gain:,2048
Coarse Gain:,4
Fine Gain:,1.30
Upper Discriminator:,2096
Lower Discriminator:,27
Calibration Coefficients:Elapsed Real Time:,323.94
Elapsed Live Time:,300.74
Start Time:,January 21, 2020, 12:53:13
End Time:,January 21, 2020, 12:58:37
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
1657,,1
1658,,0
1659,,2
1660,,0
1661,,0
1662,,0
1663,,2
1664,,0
1665,,0
1666,,0
1667,,0
1668,,0
1669,,0
1670,,1
1671,,1
1672,,0
1673,,0
1674,,0
1675,,1
1676,,0
1677,,0
1678,,0
1679,,0
1680,,0
1681,,0
1682,,0
1683,,0
1684,,0
1685,,1
1686,,0
1687,,0
1688,,0
1689,,0
1690,,0
1691,,0
1692,,0
1693,,1
1694,,0
1695,,0
1696,,2
1697,,0
1698,,1
1699,,0
1700,,1
1701,,0
1702,,1
1703,,0
1704,,1
1705,,0
1706,,0
1707,,0
1708,,0
1709,,0
1710,,1
1711,,0
1712,,0
1713,,0
1714,,0
1715,,0
1716,,0
1717,,0
1718,,0
1719,,0
1720,,0
1721,,0
1722,,1
1723,,0
1724,,1
1725,,0
1726,,0
1727,,0
1728,,1
1729,,1
1730,,0
1731,,1
1732,,0
1733,,0
1734,,0
1735,,0
1736,,0
1737,,0
1738,,0
1739,,0
1740,,1
1741,,0
1742,,1
1743,,1
1744,,0
1745,,1
1746,,1
1747,,0
1748,,0
1749,,0
1750,,0
1751,,0
1752,,0
1753,,0
1754,,0
1755,,0
1756,,0
1757,,0
1758,,0
1759,,1
1760,,0
1761,,0
1762,,0
1763,,1
1764,,0
1765,,1
1766,,0
1767,,0
1768,,0
1769,,0
1770,,0
1771,,0
1772,,0
1773,,0
1774,,0
1775,,0
1776,,1
1777,,0
1778,,0
1779,,0
1780,,0
1781,,0
1782,,0
1783,,0
1784,,0
1785,,0
1786,,0
1787,,1
1788,,0
1789,,0
1790,,0
1791,,0
1792,,1
1793,,1
1794,,0
1795,,0
1796,,0
1797,,0
1798,,2
1799,,0
1800,,0
1801,,0
1802,,0
1803,,0
1804,,0
1805,,0
1806,,0
1807,,0
1808,,1
1809,,1
1810,,0
1811,,1
1812,,0
1813,,0
1814,,0
1815,,0
1816,,0
1817,,0
1818,,0
1819,,0
1820,,0
1821,,0
1822,,1
1823,,0
1824,,0
1825,,0
1826,,0
1827,,1
1828,,0
1829,,0
1830,,0
1831,,0
1832,,1
1833,,1
1834,,0
1835,,0
1836,,0
1837,,0
1838,,0
1839,,1
1840,,0
1841,,0
1842,,0
1843,,2
1844,,0
1845,,0
1846,,0
1847,,0
1848,,1
1849,,0
1850,,3
1851,,0
1852,,0
1853,,1
1854,,0
1855,,1
1856,,0
1857,,0
1858,,0
1859,,0
1860,,0
1861,,1
1862,,0
1863,,0
1864,,0
1865,,0
1866,,0
1867,,0
1868,,0
1869,,1
1870,,0
1871,,0
1872,,0
1873,,0
1874,,0
1875,,0
1876,,0
1877,,0
1878,,1
1879,,0
1880,,2
1881,,1
1882,,0
1883,,0
1884,,3
1885,,0
1886,,0
1887,,0
1888,,0
1889,,0
1890,,0
1891,,1
1892,,0
1893,,0
1894,,0
1895,,0
1896,,0
1897,,1
1898,,0
1899,,0
1900,,0
1901,,0
1902,,3
1903,,1
1904,,1
1905,,0
1906,,0
1907,,1
1908,,1
1909,,0
1910,,1
1911,,0
1912,,0
1913,,0
1914,,0
1915,,0
1916,,0
1917,,0
1918,,1
1919,,0
1920,,0
1921,,0
1922,,0
1923,,0
1924,,0
1925,,0
1926,,0
1927,,0
1928,,2
1929,,0
1930,,2
1931,,0
1932,,1
1933,,1
1934,,0
1935,,1
1936,,0
1937,,1
1938,,0
1939,,0
1940,,0
1941,,0
1942,,0
1943,,0
1944,,0
1945,,1
1946,,1
1947,,0
1948,,1
1949,,0
1950,,0
1951,,0
1952,,0
1953,,0
1954,,0
1955,,0
1956,,0
1957,,0
1958,,1
1959,,0
1960,,0
1961,,1
1962,,0
1963,,0
1964,,1
1965,,0
1966,,0
1967,,0
1968,,0
1969,,1
1970,,1
1971,,0
1972,,0
1973,,1
1974,,0
1975,,0
1976,,0
1977,,0
1978,,1
1979,,1
1980,,0
1981,,0
1982,,0
1983,,0
1984,,0
1985,,0
1986,,0
1987,,1
1988,,1
1989,,0
1990,,0
1991,,0
1992,,0
1993,,1
1994,,0
1995,,0
1996,,0
1997,,0
1998,,0
1999,,0
2000,,0
2001,,1
2002,,0
2003,,0
2004,,0
2005,,1
2006,,1
2007,,0
2008,,0
2009,,0
2010,,0
2011,,0
2012,,0
2013,,0
2014,,0
2015,,0
2016,,0
2017,,0
2018,,0
2019,,0
2020,,0
2021,,0
2022,,0
2023,,0
2024,,0
2025,,1
2026,,0
2027,,0
2028,,0
2029,,0
2030,,0
2031,,0
2032,,0
2033,,0
2034,,0
2035,,0
2036,,0
2037,,0
2038,,1
2039,,0
2040,,0
2041,,0
2042,,0
2043,,1
2044,,0
2045,,0
2046,,0
2047,,0
