Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Pre-Amp
High Voltage:,1300
Conversion Gain:,2048
Coarse Gain:,4
Fine Gain:,1.20
Upper Discriminator:,2096
Lower Discriminator:,27
Calibration Coefficients:Elapsed Real Time:,326.58
Elapsed Live Time:,322.32
Start Time:,January 14, 2020, 11:41:18
End Time:,January 14, 2020, 11:41:03
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
1419,,261
1420,,239
1421,,238
1422,,250
1423,,229
1424,,243
1425,,247
1426,,219
1427,,247
1428,,215
1429,,223
1430,,193
1431,,219
1432,,210
1433,,214
1434,,234
1435,,221
1436,,219
1437,,203
1438,,208
1439,,208
1440,,189
1441,,224
1442,,201
1443,,157
1444,,202
1445,,173
1446,,205
1447,,198
1448,,184
1449,,173
1450,,188
1451,,181
1452,,162
1453,,183
1454,,172
1455,,180
1456,,187
1457,,158
1458,,179
1459,,189
1460,,176
1461,,170
1462,,152
1463,,151
1464,,144
1465,,138
1466,,146
1467,,134
1468,,146
1469,,145
1470,,152
1471,,142
1472,,139
1473,,120
1474,,121
1475,,145
1476,,140
1477,,130
1478,,120
1479,,128
1480,,131
1481,,146
1482,,133
1483,,116
1484,,121
1485,,111
1486,,114
1487,,116
1488,,125
1489,,132
1490,,127
1491,,108
1492,,113
1493,,138
1494,,102
1495,,116
1496,,113
1497,,117
1498,,131
1499,,122
1500,,142
1501,,138
1502,,120
1503,,109
1504,,114
1505,,120
1506,,102
1507,,108
1508,,102
1509,,108
1510,,119
1511,,107
1512,,116
1513,,131
1514,,141
1515,,117
1516,,111
1517,,121
1518,,111
1519,,121
1520,,117
1521,,128
1522,,129
1523,,122
1524,,134
1525,,135
1526,,133
1527,,149
1528,,133
1529,,126
1530,,137
1531,,127
1532,,149
1533,,152
1534,,148
1535,,150
1536,,129
1537,,125
1538,,125
1539,,151
1540,,135
1541,,156
1542,,151
1543,,146
1544,,179
1545,,159
1546,,137
1547,,148
1548,,146
1549,,161
1550,,172
1551,,173
1552,,174
1553,,156
1554,,173
1555,,150
1556,,162
1557,,176
1558,,186
1559,,177
1560,,160
1561,,159
1562,,188
1563,,163
1564,,209
1565,,194
1566,,201
1567,,168
1568,,192
1569,,191
1570,,184
1571,,176
1572,,196
1573,,205
1574,,186
1575,,196
1576,,174
1577,,180
1578,,189
1579,,195
1580,,161
1581,,178
1582,,200
1583,,186
1584,,160
1585,,185
1586,,159
1587,,162
1588,,197
1589,,179
1590,,197
1591,,179
1592,,180
1593,,180
1594,,174
1595,,188
1596,,161
1597,,200
1598,,176
1599,,186
1600,,191
1601,,168
1602,,160
1603,,171
1604,,186
1605,,173
1606,,175
1607,,203
1608,,166
1609,,156
1610,,160
1611,,169
1612,,181
1613,,166
1614,,160
1615,,178
1616,,147
1617,,170
1618,,179
1619,,154
1620,,187
1621,,153
1622,,161
1623,,158
1624,,149
1625,,180
1626,,137
1627,,151
1628,,168
1629,,154
1630,,156
1631,,159
1632,,156
1633,,135
1634,,128
1635,,135
1636,,138
1637,,131
1638,,147
1639,,142
1640,,107
1641,,119
1642,,112
1643,,129
1644,,101
1645,,115
1646,,119
1647,,146
1648,,103
1649,,117
1650,,112
1651,,96
1652,,108
1653,,129
1654,,118
1655,,92
1656,,106
1657,,82
1658,,91
1659,,106
1660,,94
1661,,104
1662,,95
1663,,90
1664,,85
1665,,105
1666,,83
1667,,81
1668,,80
1669,,79
1670,,82
1671,,81
1672,,61
1673,,75
1674,,46
1675,,69
1676,,63
1677,,70
1678,,63
1679,,65
1680,,57
1681,,59
1682,,65
1683,,52
1684,,51
1685,,42
1686,,59
1687,,63
1688,,53
1689,,54
1690,,46
1691,,48
1692,,53
1693,,49
1694,,35
1695,,32
1696,,36
1697,,42
1698,,36
1699,,43
1700,,40
1701,,48
1702,,41
1703,,38
1704,,30
1705,,21
1706,,24
1707,,33
1708,,21
1709,,24
1710,,25
1711,,28
1712,,31
1713,,19
1714,,36
1715,,29
1716,,24
1717,,30
1718,,33
1719,,20
1720,,28
1721,,23
1722,,27
1723,,26
1724,,16
1725,,16
1726,,28
1727,,17
1728,,17
1729,,15
1730,,21
1731,,25
1732,,16
1733,,11
1734,,21
1735,,10
1736,,12
1737,,18
1738,,16
1739,,15
1740,,18
1741,,16
1742,,22
1743,,8
1744,,10
1745,,14
1746,,6
1747,,11
1748,,18
1749,,12
1750,,10
1751,,14
1752,,9
1753,,14
1754,,12
1755,,7
1756,,5
1757,,7
1758,,13
1759,,12
1760,,17
1761,,12
1762,,8
1763,,7
1764,,8
1765,,7
1766,,7
1767,,10
1768,,14
1769,,8
1770,,6
1771,,7
1772,,11
1773,,8
1774,,7
1775,,4
1776,,12
1777,,7
1778,,8
1779,,10
1780,,8
1781,,12
1782,,8
1783,,9
1784,,3
1785,,9
1786,,1
1787,,8
1788,,11
1789,,7
1790,,7
1791,,6
1792,,11
1793,,5
1794,,7
1795,,7
1796,,4
1797,,4
1798,,6
1799,,4
1800,,9
1801,,7
1802,,6
1803,,4
1804,,3
1805,,3
1806,,11
1807,,5
1808,,10
1809,,6
1810,,7
1811,,2
1812,,7
1813,,3
1814,,8
1815,,4
1816,,5
1817,,7
1818,,8
1819,,2
1820,,3
1821,,3
1822,,8
1823,,9
1824,,2
1825,,5
1826,,7
1827,,6
1828,,4
1829,,8
1830,,5
1831,,4
1832,,6
1833,,5
1834,,13
1835,,3
1836,,5
1837,,4
1838,,6
1839,,8
1840,,3
1841,,5
1842,,9
1843,,6
1844,,0
1845,,5
1846,,2
1847,,6
1848,,3
1849,,2
1850,,1
1851,,4
1852,,3
1853,,4
1854,,5
1855,,3
1856,,3
1857,,2
1858,,9
1859,,3
1860,,7
1861,,5
1862,,5
1863,,2
1864,,3
1865,,5
1866,,7
1867,,5
1868,,7
1869,,5
1870,,9
1871,,3
1872,,7
1873,,6
1874,,4
1875,,3
1876,,4
1877,,6
1878,,7
1879,,8
1880,,4
1881,,6
1882,,5
1883,,3
1884,,5
1885,,7
1886,,2
1887,,1
1888,,9
1889,,7
1890,,6
1891,,5
1892,,10
1893,,2
1894,,10
1895,,5
1896,,6
1897,,2
1898,,1
1899,,3
1900,,8
1901,,9
1902,,4
1903,,3
1904,,2
1905,,7
1906,,3
1907,,2
1908,,7
1909,,10
1910,,5
1911,,5
1912,,13
1913,,3
1914,,3
1915,,10
1916,,4
1917,,6
1918,,10
1919,,8
1920,,8
1921,,6
1922,,7
1923,,5
1924,,1
1925,,6
1926,,3
1927,,4
1928,,6
1929,,0
1930,,4
1931,,7
1932,,8
1933,,4
1934,,4
1935,,2
1936,,6
1937,,6
1938,,3
1939,,11
1940,,6
1941,,3
1942,,6
1943,,2
1944,,1
1945,,4
1946,,4
1947,,6
1948,,7
1949,,7
1950,,5
1951,,4
1952,,4
1953,,5
1954,,4
1955,,5
1956,,2
1957,,6
1958,,3
1959,,5
1960,,1
1961,,3
1962,,2
1963,,5
1964,,8
1965,,5
1966,,2
1967,,2
1968,,3
1969,,9
1970,,5
1971,,1
1972,,2
1973,,6
1974,,9
1975,,9
1976,,7
1977,,5
1978,,5
1979,,6
1980,,6
1981,,3
1982,,1
1983,,3
1984,,2
1985,,1
1986,,7
1987,,6
1988,,3
1989,,3
1990,,4
1991,,3
1992,,3
1993,,4
1994,,5
1995,,6
1996,,4
1997,,7
1998,,4
1999,,3
2000,,1
2001,,2
2002,,3
2003,,3
2004,,5
2005,,2
2006,,4
2007,,6
2008,,6
2009,,4
2010,,4
2011,,5
2012,,8
2013,,4
2014,,4
2015,,3
2016,,4
2017,,2
2018,,3
2019,,3
2020,,3
2021,,6
2022,,6
2023,,5
2024,,3
2025,,4
2026,,6
2027,,6
2028,,5
2029,,5
2030,,3
2031,,4
2032,,4
2033,,8
2034,,6
2035,,3
2036,,5
2037,,5
2038,,2
2039,,4
2040,,2
2041,,1
2042,,4
2043,,4
2044,,2
2045,,4
2046,,3
2047,,3
